01-01,1,තොරතුරු නිලධාරි වශයෙන් කටයුතු කිරීම\, රාජකාරි පැවරීම \, ප්‍රධාන කළමණාකරණ සේවා නිලධාරි තනතුරට අයත් රාජකාරි ඉටු කිරීම\, 
01-02,1,නිලධාරින්ගේ පෞද්ගලික ලිපි ගොනු යාවත් කාලීන කිරීම \, ස්ථාන මාරු සම්බන්ධ රාජකාරි\, කාර්ය මණ්ඩල තොරතුරු යාවත් කාලීන කිරීම
01-03,1,නිල ඇඳුම් සම්බන්ධ රාජකාරි \, වාර්ෂික කාර්ය සාධන ගිවිසුම් සකස් කිරීම සම්බන්ධ රාජකාරි
03-15,3,ඡායා පිටපත් යන්ත්‍ර \, මුද්‍රණ යන්ත්‍ර වල ලිපි ගොනු පවත්වා ගෙන යාම හා ඒවායේ නඩත්තු කටයුතු සිදු කරවා ගැනීම
03-16,3,ඉන්වෙන්ට්‍රි ලේඛනය පවත්වා ගෙන යාම \, තොග ලේඛනය පවත්වා ගෙන යාම
04-01,4,කර්මාන්ත විෂය සම්බන්ධ රාජකාරි (මධ්‍යම රජයේ ආධාර)
04-02,4,කර්මාන්ත විෂය සම්බන්ධ රාජකාරි (සභා අරමුදල් සහ පළාත් සභා අරමුදල්))
04-03,4,සැලසුම් විෂය \, කලා සංගමය
04-04,4,ක්‍රිඩාගාරය අධීක්‍ෂණ කටයුතු
04-05,4,මහජන පැමිනිලි සම්බන්ධ රාජකාරි
04-06,4,වීථි පහන් \, ඉඩම් ගොඩනැගිලි නඩත්තු කටයුතු
04-07,4,නගර සැලැස්ම ක්‍රියාත්මක කිරීම \, සිව් අවුරුදු සැලැස්ම සකස් කිරීම
04-08,4,මාර්ග ඉන්වෙන්ට්‍රිය සකස් කිරීම
04-09,4,මාර්ග ඉන්වෙන්ට්‍රිය සකස් කිරීම
05-01,5,කොම්පෝස්ට් ව්‍යාපෘතිය භාරව කටයුතු කිරීම හා සෞඛ්‍ය කම්කරුවන් අධීක්‍ෂණය කිරීම
05-02,5,පරිසර නිලධාරි ලෙස කටයුතු කිරීම
05-03,5,සෞඛ්‍ය පරිසර හා බෝ වන බෝ නොවන රෝග විෂය සම්බන්ධ රාජකාරි
05-04,5,සුභ සාධන නිලධාරි ලෙස කටයුතු කිරීම
06-01,6,ප්‍රජා සංවර්ධන නිලධාරි රාජකාරි
07-01,7,අභ්‍යන්තර විගණන නිලධාරි ලෙස කටයුතු කිරීම
07-02,7,අභ්‍යන්තර විගණන නිලධාරි ලෙස කටයුතු කිරීම
